date	parameter	value
2020-01-20	confirmed_cases_per_day	0
2020-01-20	coronavirus_search_trend	20.6961
2020-01-21	confirmed_cases_per_day	0
2020-01-21	coronavirus_search_trend	35.33284
2020-01-22	confirmed_cases_per_day	0
2020-01-22	coronavirus_search_trend	29.74474
2020-01-23	confirmed_cases_per_day	0
2020-01-23	coronavirus_search_trend	100
2020-01-24	confirmed_cases_per_day	1
2020-01-24	coronavirus_search_trend	86.11541
2020-01-25	confirmed_cases_per_day	0
2020-01-25	coronavirus_search_trend	62.84847
2020-01-26	confirmed_cases_per_day	1
2020-01-26	coronavirus_search_trend	39.62772
2020-01-27	confirmed_cases_per_day	1
2020-01-27	coronavirus_search_trend	57.07446
2020-01-28	confirmed_cases_per_day	0
2020-01-28	coronavirus_search_trend	72.63073
2020-01-29	confirmed_cases_per_day	0
2020-01-29	coronavirus_search_trend	52.06261
2020-01-30	confirmed_cases_per_day	2
2020-01-30	coronavirus_search_trend	45.93889
2020-01-31	confirmed_cases_per_day	5
2020-01-31	coronavirus_search_trend	58.4187
2020-02-01	confirmed_cases_per_day	1
2020-02-01	coronavirus_search_trend	41.5073
2020-02-02	confirmed_cases_per_day	3
2020-02-02	coronavirus_search_trend	41.73647
2020-02-03	confirmed_cases_per_day	0
2020-02-03	coronavirus_search_trend	50.1994
2020-02-04	confirmed_cases_per_day	1
2020-02-04	coronavirus_search_trend	37.28806
2020-02-05	confirmed_cases_per_day	2
2020-02-05	coronavirus_search_trend	35.23094
2020-02-06	confirmed_cases_per_day	5
2020-02-06	coronavirus_search_trend	39.3959
2020-02-07	confirmed_cases_per_day	1
2020-02-07	coronavirus_search_trend	31.71404
2020-02-08	confirmed_cases_per_day	0
2020-02-08	coronavirus_search_trend	40.46614
2020-02-09	confirmed_cases_per_day	3
2020-02-09	coronavirus_search_trend	36.07691
2020-02-10	confirmed_cases_per_day	0
2020-02-10	coronavirus_search_trend	52.11234
2020-02-11	confirmed_cases_per_day	1
2020-02-11	coronavirus_search_trend	18.13918
2020-02-12	confirmed_cases_per_day	0
2020-02-12	coronavirus_search_trend	15.90997
2020-02-13	confirmed_cases_per_day	0
2020-02-13	coronavirus_search_trend	15.08472
2020-02-14	confirmed_cases_per_day	0
2020-02-14	coronavirus_search_trend	16.94803
2020-02-15	confirmed_cases_per_day	0
2020-02-15	coronavirus_search_trend	10.34468
2020-02-16	confirmed_cases_per_day	1
2020-02-16	coronavirus_search_trend	9.79906
2020-02-17	confirmed_cases_per_day	1
2020-02-17	coronavirus_search_trend	10.98521
2020-02-18	confirmed_cases_per_day	1
2020-02-18	coronavirus_search_trend	14.97945
2020-02-19	confirmed_cases_per_day	20
2020-02-19	coronavirus_search_trend	40.75986
2020-02-20	confirmed_cases_per_day	53
2020-02-20	coronavirus_search_trend	59.21885
2020-02-21	confirmed_cases_per_day	100
2020-02-21	coronavirus_search_trend	72.15665
2020-02-22	confirmed_cases_per_day	229
2020-02-22	coronavirus_search_trend	85.23907
2020-02-23	confirmed_cases_per_day	169
2020-02-23	coronavirus_search_trend	82.90014
2020-02-24	confirmed_cases_per_day	231
2020-02-24	coronavirus_search_trend	79.89478
2020-02-25	confirmed_cases_per_day	144
2020-02-25	coronavirus_search_trend	79.95441
2020-02-26	confirmed_cases_per_day	284
2020-02-26	coronavirus_search_trend	71.26268
2020-02-27	confirmed_cases_per_day	505
2020-02-27	coronavirus_search_trend	71.07204
2020-02-28	confirmed_cases_per_day	571
2020-02-28	coronavirus_search_trend	66.20619
2020-02-29	confirmed_cases_per_day	813
2020-02-29	coronavirus_search_trend	61.04053
2020-03-01	confirmed_cases_per_day	586
2020-03-01	coronavirus_search_trend	56.20422
2020-03-02	confirmed_cases_per_day	476
2020-03-02	coronavirus_search_trend	60.86853
2020-03-03	confirmed_cases_per_day	600
2020-03-03	coronavirus_search_trend	47.17367
2020-03-04	confirmed_cases_per_day	516
2020-03-04	coronavirus_search_trend	39.84053
2020-03-05	confirmed_cases_per_day	438
2020-03-05	coronavirus_search_trend	33.24218
2020-03-06	confirmed_cases_per_day	518
2020-03-06	coronavirus_search_trend	29.61647
2020-03-07	confirmed_cases_per_day	483
2020-03-07	coronavirus_search_trend	26.90492
2020-03-08	confirmed_cases_per_day	367
2020-03-08	coronavirus_search_trend	26.4902
2020-03-09	confirmed_cases_per_day	248
2020-03-09	coronavirus_search_trend	29.79228
2020-03-10	confirmed_cases_per_day	131
2020-03-10	coronavirus_search_trend	28.49514
2020-03-11	confirmed_cases_per_day	242
2020-03-11	coronavirus_search_trend	24.02346
2020-03-12	confirmed_cases_per_day	114
2020-03-12	coronavirus_search_trend	20.56511
2020-03-13	confirmed_cases_per_day	110
2020-03-13	coronavirus_search_trend	19.29851
2020-03-14	confirmed_cases_per_day	107
2020-03-14	coronavirus_search_trend	16.62577
2020-03-15	confirmed_cases_per_day	40
2020-03-15	coronavirus_search_trend	14.92164
2020-03-16	confirmed_cases_per_day	110
2020-03-16	coronavirus_search_trend	16.8914
2020-03-17	confirmed_cases_per_day	84
2020-03-17	coronavirus_search_trend	14.70828
2020-03-18	confirmed_cases_per_day	93
2020-03-18	coronavirus_search_trend	13.9044
2020-03-19	confirmed_cases_per_day	152
2020-03-19	coronavirus_search_trend	18.50553
2020-03-20	confirmed_cases_per_day	87
2020-03-20	coronavirus_search_trend	13.56359
2020-03-21	confirmed_cases_per_day	147
2020-03-21	coronavirus_search_trend	11.28111
2020-03-22	confirmed_cases_per_day	98
2020-03-22	coronavirus_search_trend	11.1433
2020-03-23	confirmed_cases_per_day	64
2020-03-23	coronavirus_search_trend	11.56656
2020-03-24	confirmed_cases_per_day	76
2020-03-24	coronavirus_search_trend	10.87394
2020-03-25	confirmed_cases_per_day	100
2020-03-25	coronavirus_search_trend	10.51795
2020-03-26	confirmed_cases_per_day	104
2020-03-26	coronavirus_search_trend	10.38105
2020-03-27	confirmed_cases_per_day	91
2020-03-27	coronavirus_search_trend	10.15869
2020-03-28	confirmed_cases_per_day	146
2020-03-28	coronavirus_search_trend	10.25105
2020-03-29	confirmed_cases_per_day	105
2020-03-29	coronavirus_search_trend	8.86464
2020-03-30	confirmed_cases_per_day	78
2020-03-30	coronavirus_search_trend	8.6911
2020-03-31	confirmed_cases_per_day	125
2020-03-31	coronavirus_search_trend	8.30075
2020-04-01	confirmed_cases_per_day	101
2020-04-01	coronavirus_search_trend	7.70922
2020-04-02	confirmed_cases_per_day	89
2020-04-02	coronavirus_search_trend	7.50622
2020-04-03	confirmed_cases_per_day	86
2020-04-03	coronavirus_search_trend	7.44741
2020-04-04	confirmed_cases_per_day	94
2020-04-04	coronavirus_search_trend	6.04172
2020-04-05	confirmed_cases_per_day	81
2020-04-05	coronavirus_search_trend	5.55301
2020-04-06	confirmed_cases_per_day	47
2020-04-06	coronavirus_search_trend	10.90885
2020-04-07	confirmed_cases_per_day	47
2020-04-07	coronavirus_search_trend	NA
2020-01-01	confirmed_cases_per_day	0
2020-01-01	coronavirus_search_trend	0.01699
2020-01-02	confirmed_cases_per_day	0
2020-01-02	coronavirus_search_trend	0.01827
2020-01-03	confirmed_cases_per_day	0
2020-01-03	coronavirus_search_trend	0.02845
2020-01-04	confirmed_cases_per_day	0
2020-01-04	coronavirus_search_trend	0.02136
2020-01-05	confirmed_cases_per_day	0
2020-01-05	coronavirus_search_trend	0.01927
2020-01-06	confirmed_cases_per_day	0
2020-01-06	coronavirus_search_trend	0.03154
2020-01-07	confirmed_cases_per_day	0
2020-01-07	coronavirus_search_trend	0.03927
2020-01-08	confirmed_cases_per_day	0
2020-01-08	coronavirus_search_trend	0.02636
2020-01-09	confirmed_cases_per_day	0
2020-01-09	coronavirus_search_trend	39.62181
2020-01-10	confirmed_cases_per_day	0
2020-01-10	coronavirus_search_trend	11.13921
2020-01-11	confirmed_cases_per_day	0
2020-01-11	coronavirus_search_trend	0.50434
2020-01-12	confirmed_cases_per_day	0
2020-01-12	coronavirus_search_trend	0.21144
2020-01-13	confirmed_cases_per_day	0
2020-01-13	coronavirus_search_trend	0.19244
2020-01-14	confirmed_cases_per_day	0
2020-01-14	coronavirus_search_trend	0.25108
2020-01-15	confirmed_cases_per_day	0
2020-01-15	coronavirus_search_trend	0.15535
2020-01-16	confirmed_cases_per_day	0
2020-01-16	coronavirus_search_trend	0.38498
2020-01-17	confirmed_cases_per_day	0
2020-01-17	coronavirus_search_trend	0.55043
2020-01-18	confirmed_cases_per_day	0
2020-01-18	coronavirus_search_trend	0.26262
2020-01-19	confirmed_cases_per_day	0
2020-01-19	coronavirus_search_trend	0.32662
