.rownames	city	confirmed	elementary_school_count	kindergarten_count	university_count	academy_ratio	elderly_population_ratio	elderly_alone_ratio	nursing_home_count	class	.fittedPC1	.fittedPC2	.fittedPC3	.fittedPC4	.fittedPC5	.fittedPC6	.fittedPC7
1	Andong-si	50	30	42	3	1.57	23.95	12.4	290	4. High	-0.1929953976405629	-0.4893208582874243	0.17086017067455236	-0.9396510998520173	0.2258949270059109	-0.020040294846096256	0.08756835500388542
2	Ansan-si	16	54	94	4	1.49	10.35	4.6	1024	3. Moderate	-3.2877434066517557	-0.5860428973102505	0.4348501788847863	0.3590770719576637	-0.24186314578273693	0.13509856210242027	-0.15600414716035488
3	Anseong-si	2	35	51	3	1.27	16.95	7.2	271	2. Low	-0.9057519016657055	-0.057283365076607154	0.8989552155227276	-0.11115892169065605	0.3640236103486403	-0.09151854176348662	0.08353368485183355
4	Anyang-si	18	41	79	4	1.86	12.88	5.1	1099	3. Moderate	-2.95699021337547	-0.10084765606523637	0.04963912402310933	-0.34064857344307126	-0.600882267294411	0.2914722645216058	0.014926856429418878
5	Asan-si	10	46	60	3	1.29	12.89	6.1	435	3. Moderate	-1.6700371428311085	-0.1165556892810778	0.8205582440521502	0.24838527773784963	0.39959787608152736	-0.2805134541400266	-0.17138022252099558
6	Bonghwa-gun	71	14	17	0	0.37	35.26	20	47	4. High	2.915609534323236	-1.1481156346835562	-0.16522651031592517	0.3157401394593258	-0.1321204013577425	0.07171506781896574	0.06724688447857359
7	Bucheon-si	70	64	124	4	1.51	12.77	5.4	1432	4. High	-4.063056364878857	-1.405302885012146	-0.23460079587697802	0.7008600150445263	-0.5695493067817454	0.37636066821344916	0.009996130779961143
8	Buk-gu	10	27	37	1	1.35	16.04	8.4	465	3. Moderate	-0.3960034561817487	0.6222929076530399	0.01737026788694608	0.31714160724172946	0.06796779327132409	-0.05438562140279151	-0.16872890075938
9	Buk-gu	10	38	73	4	1.43	13.95	6.3	748	3. Moderate	-2.135044791383585	-0.3046791384236215	0.6986944131453366	-0.14639693491926253	-0.27494943043647624	0.28762320842955014	-0.03767458620062564
10	Buk-gu	10	46	105	6	2.13	14.35	6.9	782	3. Moderate	-3.400969742816375	-0.9134273424072207	0.5546510953124717	-1.2723217290558242	0.15832054519898542	0.6920047644815647	0.11695277636113623
11	Buk-gu	10	22	45	0	1.73	7.69	3.4	211	3. Moderate	-0.9237960148637812	1.9496319325955738	0.14447374411340752	0.5760912017104197	0.9383578304492004	0.22599792818247474	-0.12905007028364174
12	Bupyeong-gu	15	42	66	0	1.27	13.83	6.2	847	3. Moderate	-1.4280969396484156	0.33192341717127977	-0.5933807866768143	1.3729246904025973	0.0037912980443284283	-0.061884975136779	-0.07837896881068024
13	Busanjin-gu	13	32	43	3	1.62	19.01	8.7	986	3. Moderate	-1.3905891763385203	-0.047905103769291704	-0.21014557073068613	-0.44851972356491493	-0.9336284540450492	-0.09728713482034948	-0.0312300961570727
14	Buyeo-gun	11	24	27	1	0.79	33.3	17.4	137	3. Moderate	1.8257238696169005	-1.1400097580155872	-0.16400798805789096	-0.10528149596308851	0.045755525267209274	-0.12283121433830727	0.22188879429640088
15	Changnyeong-gun	9	17	20	0	0.8	29.8	18.4	129	3. Moderate	2.1354276003940855	-0.597790858114967	-0.3852938826658611	0.13571300021859217	0.0767749612584897	0.05848347761763381	-0.1798842914842902
16	Changwon-si	29	110	195	5	1.84	13.64	6.5	1701	4. High	-6.354546662010809	-3.461490916644732	-0.9868533340989403	1.0179915831796693	0.3912160282403998	0.1810707037889627	0.09862869469003704
17	Cheonan-si	106	75	112	6	1.91	10.42	4.5	1069	4. High	-4.575559672570936	-1.4206985469328002	0.5294209026293903	-0.3931370909041485	0.13095615755423595	-0.23148365634255008	-0.13575882603620704
18	Cheongdo-gun	43	11	14	0	0.63	36.55	21	85	4. High	2.964267729730816	-1.0602389269626145	-0.4969785498681255	-0.07911124693303065	-0.17124034864591275	0.13799341911365595	0.0839168125225464
19	Cheongju-si	12	92	131	8	1.67	12.82	6	1420	3. Moderate	-5.484434437649572	-2.8404888138812687	0.7581970198277554	-0.48533035621577236	-0.458950341301956	-0.4125163684304001	-0.20317941651559746
20	Cheongsong-gun	2	8	8	0	0.51	36.08	19.4	55	2. Low	3.061630631624828	-0.8260758677604316	-0.22902705371088528	0.04539759647036634	-0.2825104295926437	0.07923701624223899	0.20145144597489562
21	Chilgok-gun	50	21	32	2	1.48	15.17	6.7	151	4. High	-0.33527329256019245	0.9401990371274257	0.7134244665417386	-0.263611238002595	0.4291389126166263	0.027747661055885647	0.013293362316017902
22	Chuncheon-si	5	40	43	5	1.5	17.1	7.6	472	2. Low	-1.5505834670740406	-0.39865683419027503	1.1362925168143319	-0.9773203747805665	-0.15114615572456513	-0.38017327632787073	-0.06198276696345596
23	Chungju-si	11	37	44	2	1.39	19.07	9	347	3. Moderate	-0.5967839837543274	-0.05049381543394314	0.22805997107765613	-0.04570349522772618	0.3617021433702771	-0.28878997660437444	0.01950502060219697
24	Daedeok-gu	3	21	29	2	1.35	14.97	6.9	310	2. Low	-0.36790449433928213	0.8732807332699011	0.6737590690969201	-0.09359080279309817	0.05144906924290668	-0.018962663678140597	-0.08777704624751233
25	Dalseo-gu	4	55	78	3	1.72	13.56	6.5	1064	2. Low	-2.8203276107189414	-0.45664430999278516	-0.3070771471493723	0.18592278073226587	-0.24240730295394508	-0.21857241249608594	-0.1665147336720447
26	Dalseong-gun	1	32	47	1	1.51	12.11	5.4	361	2. Low	-1.003309918028197	0.9588113414236166	0.2117131758242769	0.4563055156537963	0.5559813768314877	-0.07721565787186496	-0.09040541076219087
27	Danyang-gun	1	11	11	0	0.5	29.52	15.8	52	2. Low	2.4151410258411925	-0.2792608475544157	0.15829906740152405	0.42384984473871756	-0.12192275974610833	0.0095669183544091	0.05612808602821466
28	Dobong-gu	7	23	26	1	0.95	17.89	7.2	485	3. Moderate	0.02961055600760209	0.6151954495985915	0.4033102048492736	0.6398563020078935	-0.36602607808592513	-0.19930756446600353	0.03658168524545972
29	Dong-gu	12	7	9	0	0.83	25.42	13.8	239	3. Moderate	1.8386764741928172	0.3792627971074183	-0.044289904098901434	0.26332228274358305	-0.3435258686740828	0.1191437538932343	-0.04945918162911304
30	Dong-gu	12	32	58	0	1.15	18.81	9	649	3. Moderate	-0.4519761704126242	0.11594268965705185	-0.5249935657198762	1.0330167364914318	0.005949379265400734	0.1505946013868226	0.05380458407105692
31	Dong-gu	12	11	18	3	2.88	21.59	8.8	327	3. Moderate	-0.6268764078977133	1.3650704847396566	-0.5571193410470179	-2.500322410560264	0.2497408575499484	0.12082996484946837	0.40779097142369497
32	Dong-gu	12	8	12	1	0.68	21.62	10.5	122	3. Moderate	1.387201942182141	0.5526971496691822	0.8191428691465139	0.3227114098655811	-0.24882861187718242	0.10206514524850069	0.008082737768684144
33	Dong-gu	12	23	35	4	0.93	18.16	8.1	447	3. Moderate	-0.49882591220681394	-0.1348790056525259	1.3804712703398552	-0.31726278351524545	-0.6201600452698712	0.053065937709325287	-0.029717269136816982
34	Dong-gu	12	16	25	1	1.73	11.68	4.4	242	3. Moderate	-0.5109214400192293	1.825008920286639	0.35532702342710665	-0.090834286998438707	0.40441600354661433	0.03469771127309967	-0.007035301802952074
35	Dongdaemun-gu	30	21	31	4	1.06	17.26	6.7	832	4. High	-0.9678546828768324	0.13582038849052425	1.018450593682667	-0.2941823192828287	-1.3328060159405433	0.027019184196467746	-0.01119504925164809
36	Dongducheon-si	4	11	19	1	1.03	19.56	9.7	140	2. Low	0.8788093936844089	0.7718943814519018	0.5709650402455686	0.11679270086963936	0.02778112453401199	0.1418654875965836	-0.014420050054210015
37	Dongjak-gu	28	21	34	3	1.17	15.85	5.2	762	4. High	-0.9892442351983972	0.5586650310293523	0.7753981522224864	0.011885232919467997	-0.9782208304399933	0.041510870848954703	0.09829399236447851
38	Dongnae-gu	33	22	31	0	1.98	17.53	7.7	608	4. High	-0.49460856537564823	1.2926204197572586	-0.9658467469676584	-0.08936038141443897	0.06854643450473152	-0.04287066107837424	0.09286107728851169
39	Eumseong-gun	6	21	24	2	0.88	20.33	9.2	169	2. Low	0.4914372661957729	0.2097192908405856	0.9383237818264548	0.09856623802711993	-0.029050782089446725	-0.13235171288316006	0.04765478141381453
40	Eunpyeong-gu	26	31	44	1	1.09	17	6.5	874	4. High	-0.8704691008260124	0.35109823618549374	-0.12434386110700385	0.8845373505246765	-0.7035170514316245	-0.12491875180144776	0.04996022847256289
41	Gangbuk-gu	5	14	21	0	0.67	19.49	8.5	628	2. Low	0.6460168220020028	0.6967857721989583	0.11700434445695321	1.0988547820185464	-0.8457998418479133	0.030897533973555102	-1.6167194912548172e-4
42	Gangdong-gu	13	27	32	0	1.54	14.55	5.4	1023	3. Moderate	-1.0403938661263497	1.2139586098621034	-0.8034570973268771	0.7580146942895283	-0.7777346996152578	-0.22625925557293056	-0.042241126336499554
43	Gangnam-gu	53	33	38	0	4.18	13.17	4.3	3088	4. High	-4.710612793189627	2.3145224373187636	-5.052941349269476	-1.2076739539847505	-3.151054198791455	-0.2441592429893199	-0.09649816697055835
44	Gangneung-si	7	34	36	4	1.9	20.46	9.6	347	3. Moderate	-0.9751413355998322	-0.10540748971622732	0.41674328412212974	-1.404059920076647	0.1949454410740868	-0.30307592817017576	0.06862724292743995
45	Gangseo-gu	27	36	56	1	1.17	14.39	5.7	1080	4. High	-1.52708411245077	0.3210858366334521	-0.32939653044126294	1.1055428417759703	-0.8123946858711346	-0.04631115562357546	-0.06564249776872369
46	Gangseo-gu	27	17	21	0	1.43	11.84	5	147	4. High	-0.0038150229919567125	1.8224974706693415	0.3400520439559129	0.4821614834684074	0.5511798525377215	-0.0867045536634234	-0.09483697035793928
47	Gapyeong-gun	1	13	14	0	0.88	25.09	12	114	2. Low	1.6033555447481198	0.3956539778593309	0.09468755145947844	0.3467242289667072	0.05219486249265082	-0.05551375835179334	0.15502420655793803
48	Geochang-gun	19	17	16	2	1.25	27.01	17.4	127	3. Moderate	1.3740531917280223	-0.4400214743206328	0.047212358786174	-0.9263196677622227	0.029346735941009228	0.024172132686319292	-0.3034208451055346
49	Geoje-si	6	38	58	1	1.76	10.22	4.7	317	2. Low	-1.4951644406277667	0.9996546869381072	0.07206843261973069	0.388191118302313	0.9851202412784845	-0.06842084498046162	-0.1031997735635159
50	Geumcheon-gu	13	18	19	0	0.96	16.15	6.7	475	3. Moderate	0.28333012813215874	1.1389149594020755	0.19891547136027166	0.9182971692129447	-0.3350994652685262	-0.16526593795600875	-0.05139762233769248
51	Geumjeong-gu	6	22	28	4	1.64	19.8	8.4	466	2. Low	-0.7065244408681773	0.23990934493961483	0.7029627522031113	-1.194162811866177	-0.42329887353426293	-0.056783077608865355	0.11841539122138725
52	Gijang-gun	1	21	35	0	1.31	15.45	7.4	229	2. Low	0.07331513932422803	1.0979084024380736	0.061486422587954725	0.5903168371205924	0.49863765838899204	0.0746840838852559	-0.03098591390860076
53	Gimcheon-si	24	27	37	2	0.89	22.35	12.2	212	4. High	0.4660902829403091	-0.4360184530086598	0.5928720477651046	0.08086324443653824	0.10611611165565399	-0.020271598127604734	-0.08913357278111783
54	Gimhae-si	10	58	91	4	2.1	10.74	5.3	711	3. Moderate	-3.3238626101988147	-0.3434661586809304	0.14554450779417027	-0.42873945920965273	0.6631875072807727	-0.05623203755360988	-0.11740263068125913
55	Gimje-si	1	36	40	0	1.11	30.89	17.9	188	2. Low	1.2961415533326532	-1.1236994120645107	-0.8809873528121452	0.15033240607124126	0.6031612635209564	-0.2569178774176912	0.010041728908532943
56	Gimpo-si	13	43	90	2	1.74	12.1	4.4	604	3. Moderate	-2.3383085425503176	0.20648537242668746	-0.009000333678584299	0.42671730987127077	0.6627834601335884	0.3777786540719574	0.18550349004947483
57	Goesan-gun	11	14	15	1	0.36	33.01	16.5	64	3. Moderate	2.406331910257577	-0.9062087740385747	0.42718097002143224	0.19211198645541447	-0.3066865754104773	-0.032564160649838345	0.24905849767879643
58	Goryeong-gun	9	9	9	0	0.62	30.17	15.9	62	3. Moderate	2.4428945847286	-0.18935797969828097	0.03572669487385044	0.2420680005787834	-0.14549421653793282	0.03730759918527316	0.11140638689026683
59	Goseong-gun	2	13	11	1	0.48	28.53	14.6	41	2. Low	2.086327986244784	-0.36688425985035644	0.605138424968434	0.20818159499372782	-0.2022400109326945	-0.07174553762987682	0.08460290308068288
60	Goseong-gun	2	19	18	0	1.3	30.17	18.2	89	2. Low	1.881177505432853	-0.3452337088608398	-0.7867744477057622	-0.4144852895085917	0.39659064647910625	-0.06182722381106895	-0.08333904163762229
61	Goyang-si	25	84	171	2	1.88	12.82	5.2	1608	4. High	-5.052616416260623	-1.8412614275286932	-1.622892751314572	1.568369627203539	0.32084198539329156	0.5613230337061772	0.243486504272196
62	Gumi-si	67	50	104	3	1.96	9.08	4.3	616	4. High	-3.1148661643956386	-0.007320566213692668	0.14610959299626256	0.11680082891056377	0.9081527274819139	0.4642058300417405	-0.009017820109628524
63	Gunpo-si	29	26	49	1	1.58	12.42	5.4	429	4. High	-0.9877497614924436	1.0879720803366761	0.10549337362645092	0.3500117888821491	0.3754064601732831	0.1783551194675645	-0.02346934168545252
64	Gunsan-si	3	56	67	5	2.04	18.07	8.8	494	2. Low	-2.3604758927505305	-0.9016545891289339	0.3962736593445034	-1.293370740699458	0.5515442122429972	-0.44861097343714257	-0.006214592482366672
65	Gunwi-gun	6	7	8	0	0.25	38.87	21.6	41	2. Low	3.52083037018489	-1.2775623034870243	-0.1912685663512833	0.1493186471247537	-0.4275135194681672	0.14286999035510217	0.16435687660639328
66	Guri-si	4	16	30	0	1.94	12.88	5.1	418	2. Low	-0.5613844392178935	1.9192637416009501	-0.4208545895183934	0.04766516181106768	0.34495866572478484	0.1314818143718412	0.0511007563303438
67	Guro-gu	34	26	34	3	1	16.21	5.7	741	4. High	-0.9292113536362256	0.2905691928281028	0.8750673423131377	0.20906278721761068	-0.9377078351447744	-0.13099903994420398	0.02833585857977077
68	Gwacheon-si	6	4	7	0	1.36	13.98	5.7	92	2. Low	0.6713268149233325	2.078969873096111	0.46157455345489184	0.22294450814017014	0.23896568711191873	0.09301636263871409	-0.0017994917765354335
69	Gwanak-gu	41	22	33	1	0.89	15.12	4.9	909	4. High	-0.6711854185904911	0.805141930314951	0.24159766257834492	1.0568488529944715	-1.098354075242737	-0.04434489512609495	0.029295224311064225
70	Gwangjin-gu	7	22	33	3	1.16	13.75	4.8	723	3. Moderate	-1.0849842079843477	0.6945527537265997	0.9061073195252137	0.08213654062239276	-0.8725255585275098	0.0018265009219209753	-0.04097211816116889
71	Gwangju-si	13	27	42	2	1.09	12.65	4	406	3. Moderate	-0.8962147268994574	0.7961529725462039	0.9674857399165991	0.5553803688158149	-0.008705309958002644	-0.03648167217317939	0.04545001183071305
72	Gwangmyeong-si	12	25	48	0	1.73	13.25	5.8	530	3. Moderate	-0.8828396420573539	1.2963250340697912	-0.4965828268670032	0.49604642866026327	0.35701022743220645	0.18405919931052295	0.014391497824930943
73	Gwangyang-si	1	28	37	2	1.63	12.65	6.8	210	2. Low	-0.7911673166728795	0.9231610330213136	0.545162048166562	-0.2391767065542977	0.5980590562057329	-0.08192132221541946	-0.2164730915049439
74	Gyeongju-si	48	43	61	4	1.34	21.66	11	407	4. High	-1.05186883872629	-1.094697995303495	0.6132024472469164	-0.5941279582659279	0.19221057737129071	-0.10544214847849066	0.03238259650994992
75	Gyeongsan-si	628	31	61	10	1.34	16.18	7	427	4. High	-2.4329061817252544	-1.2959766386696543	3.0596151002018326	-2.3756716153354436	-0.7861942819674324	0.3771850098158633	0.0018972442486167652
76	Gyeryong-si	1	5	8	0	1.3	11.3	5.1	61	2. Low	0.5310015095111766	2.211912374803097	0.6517545714155346	0.3876248149017632	0.3325497224706043	0.09503749541385523	-0.16306343403498613
77	Gyeyang-gu	7	26	36	2	1.25	11.81	5.2	477	3. Moderate	-0.9169041465641625	0.9109312538995084	0.7414952794630918	0.3240803557633663	-0.11448774341636597	-0.06467801534400885	-0.1894226122549743
78	Haeundae-gu	20	33	39	1	1.63	16.53	7.9	814	4. High	-1.0260425126883386	0.5758959285183692	-0.594342816079863	0.21694023526606865	-0.331712208663081	-0.24087457884507124	-0.12000862812030444
79	Haman-gun	1	16	20	0	1.19	23.74	14.7	94	2. Low	1.4325032686393624	0.2816415720340589	-0.2921345773891206	-2.6924868221743503e-4	0.38204414421986543	0.06628858929140395	-0.21509068579124183
80	Hamyang-gun	1	13	12	0	1.01	32.65	20.9	83	2. Low	2.5437200475625894	-0.6544167899559934	-0.7037004213014109	-0.38232488181959273	0.09026272043166939	0.08374484269377826	-0.21761977568330648
81	Hanam-si	3	20	34	0	1.16	12.43	4.8	381	2. Low	-0.2682353919743598	1.4073789916304922	0.28749915525530445	0.9724288987404638	0.15239915034677115	0.05393407363519648	-0.033798141981613
82	Hapcheon-gun	8	17	15	0	0.71	38.44	24.7	96	3. Moderate	3.112423833129863	-1.5785740098273089	-0.8756681938286344	-0.29657898299929963	-0.047968615696293515	0.03474721225762383	-0.20166890459393494
83	Hongseong-gun	2	21	26	2	1.35	23.11	11.3	179	2. Low	0.47273197039046466	0.11839683839121676	0.31518250394885	-0.5502946439038972	0.16391443914990422	-0.05953026474797595	0.10681234293115531
84	Hwaseong-si	20	92	167	6	1.72	8.58	3.3	1001	4. High	-5.5845488394956035	-2.3313721353058496	0.6440049850533323	0.4566788252495841	0.9843608135927717	0.2357130668649215	0.06562935404452218
85	Hwasun-gun	1	16	19	0	1.32	26.14	17.4	132	2. Low	1.6344366821535306	0.004355382646697638	-0.6613802258113652	-0.3087895304719715	0.34407321188609696	0.10160958893973217	-0.3193959048293015
86	Icheon-si	10	31	51	2	1.76	13.71	5.8	333	3. Moderate	-1.2195918008124407	0.7734277412828849	0.2808760521591132	-0.19103444698996822	0.5903343054699262	0.04636217961854728	0.04878856661941354
87	Iksan-si	1	60	83	2	2.18	18.85	9.3	556	2. Low	-2.156014759098032	-0.6370842756703475	-0.9040050472745246	-0.3211253472670452	1.1098011972449378	-0.31405380287876566	0.12248517373899359
88	Inje-gun	1	13	15	0	0.88	19.88	10.4	46	2. Low	1.295504572984713	0.8112095768889369	0.4084310497978466	0.5296426576349289	0.2591741828312943	-0.01320790135753079	-0.08853989024476264
89	Jeonju-si	7	73	120	7	3.02	14.4	6.8	1381	3. Moderate	-5.361260138859212	-1.4931551571457278	-0.6601432950805395	-1.975573297482892	-0.057220200007259914	0.0552889964204398	0.05448350655355569
90	Jeungpyeong-gun	2	4	5	0	1.39	16.59	8.7	62	2. Low	1.032388041033747	1.7318836278376273	0.22492057823127304	-0.02572626942257518	0.2679957587249865	0.11177817394031517	-0.12800068513334287
91	Jincheon-gun	1	15	16	0	1.15	16.16	8.3	121	2. Low	0.7048516126350772	1.266972687252289	0.31763854633554567	0.472517731246184	0.33838296565007553	-0.07403403402530724	-0.1520361859741297
92	Jinju-si	9	45	53	6	2.49	16.27	8.6	597	3. Moderate	-2.5879779284062323	-0.325264701666299	0.4077718591706192	-2.2325472247531377	0.15369380531066246	-0.28578354437346287	-0.14057005309201834
93	Jongno-gu	16	13	17	3	1.71	18.27	6.8	668	3. Moderate	-0.6112101379223293	0.9830124994739646	0.3268310545312594	-0.9368960140503262	-0.8696563204406034	0.010712203744092114	0.14311892252966624
94	Jung-gu	22	12	14	2	0.94	18.42	7.4	728	4. High	0.04504019218377714	0.7354309124276865	0.5769961854690535	0.1851288632643432	-1.256398642251734	-0.018133067660526074	-0.010153638904450701
95	Jung-gu	22	4	4	0	1.36	26	13	182	4. High	1.692679491482497	0.8396101649845037	-0.3918856546349855	-0.37760922725655005	-0.098270851060837	0.09703173128223928	0.15061447679825568
96	Jung-gu	22	10	12	0	4.03	20.29	9.6	594	4. High	-0.8821311038788666	2.6067564085125157	-2.7986201365783394	-2.7209025566848113	0.6578766664405872	0.05461811243440212	0.3007706953592648
97	Jung-gu	22	14	17	0	0.8	14.14	6.7	177	4. High	0.6525008451749894	1.321158558218542	0.7198045019687367	0.9856530674151514	0.08279548574186335	-0.04218263539383384	-0.17884189506150178
98	Jung-gu	22	27	43	1	1.43	18.39	8.2	518	4. High	-0.4601977388674857	0.47909479098960933	-0.18126295166696385	0.24101431954841085	0.02506039694495818	0.026957468677610043	0.09075776227776769
99	Jung-gu	22	21	37	0	2.03	14.15	6.5	323	4. High	-0.5573395993326654	1.6021018083353322	-0.5692695270058139	-0.07166389040434165	0.7012974127798153	0.1151474226517227	0.03905817128742965
100	Jungnang-gu	16	23	31	1	0.7	16.65	6.9	689	3. Moderate	-0.15585500299966204	0.48381045657584454	0.4632266504377383	1.0604773908659766	-0.7964863776791711	-0.08698419863909276	-0.07061800014375912
101	Mapo-gu	19	22	24	2	1.83	14.05	4.9	929	3. Moderate	-1.3346797621893436	1.293125388589748	-0.20168586257695442	-0.3207155806940949	-0.8872137929662332	-0.18156149844723657	-0.025429711004847477
102	Michuhol-gu	11	29	43	2	0.9	16.29	6.8	643	3. Moderate	-0.6964721308859472	0.16834041867101732	0.6201458545693623	0.6603023190039657	-0.531745137335985	-0.04555687466998384	-0.03536750973888884
103	Miryang-si	5	21	25	0	1.39	27.31	16.3	178	2. Low	1.3610117885930928	-0.12135663278639669	-0.7882051279072843	-0.2586103428558306	0.40739605677332036	-0.010370588278852559	-0.08413861137357653
104	Mokpo-si	5	33	55	3	2.11	15.88	8.8	406	2. Low	-1.4433043546807935	0.31168149066530715	-0.012372678827686234	-1.0047980304714446	0.5453243697506189	0.14202607707310455	-0.08677213562488754
105	Muan-gun	2	18	21	2	2.12	20.82	11.8	141	2. Low	0.12601722989740288	0.7568513412149885	-0.24003586987604258	-1.4259362003483935	0.5425536336376279	0.006144830889980756	-0.06539632699207762
106	Mungyeong-si	4	17	26	1	1.18	29.25	17.1	147	2. Low	1.5435062581271302	-0.5066021700522316	-0.32479601805812947	-0.4864911513145815	0.14692645990435615	0.16492149174283924	-0.015405890281478783
107	Nam-gu	28	21	27	4	1.24	19.13	7.9	475	4. High	-0.526150117039004	0.13149540658740883	1.0972424774402603	-0.7376718864081814	-0.6489346838762675	-0.050960600513850436	0.07102239934623292
108	Nam-gu	28	11	15	2	0.85	22.49	10.4	345	4. High	0.8477872768349446	0.2849487496117987	0.7415395327880553	-0.07975434035537068	-0.6472687601128938	0.06257246445598755	0.06098600493593307
109	Nam-gu	28	23	44	4	2.63	16.76	7.5	427	4. High	-1.6368577710521888	0.8262534943951724	-0.018713571363426378	-2.0379721147238032	0.32652812362334466	0.251376730137792	0.17057905143993934
110	Nam-gu	28	30	44	1	3.23	11.42	4.8	765	4. High	-2.318459572064336	2.010795543630159	-1.5986846759668454	-1.2663010024235077	0.5755881951008552	-0.042763318064341783	0.03803076418220442
111	Namdong-gu	10	38	77	0	1.39	12.68	5.5	955	3. Moderate	-1.7420994368855283	0.4721551546462634	-0.7327199103230685	1.3779596082442547	-0.09082323991294405	0.3016007602605562	-0.015140618371758313
112	Namhae-gun	1	13	10	1	1.03	36.92	23.3	88	2. Low	2.737885478265901	-1.2379871979359538	-0.650694650917379	-0.954156316333747	-0.11332605484650948	0.07575322049140668	-0.15372509936284962
113	Namyangju-si	23	64	110	1	1.38	13.44	5	912	4. High	-2.8077133085456873	-0.6909211986683462	-0.5812721376811709	1.5484045833377178	0.5825380600868464	0.0068745571392860826	0.1519203695024344
