date	confirmed_time_age	age
2020-03-02	32	0s
2020-03-02	81	80s
2020-03-02	169	10s
2020-03-02	192	70s
2020-03-02	506	30s
2020-03-02	530	60s
2020-03-02	633	40s
2020-03-02	834	50s
2020-03-02	1235	20s
2020-03-03	34	0s
2020-03-03	93	80s
2020-03-03	204	10s
2020-03-03	224	70s
2020-03-03	578	30s
2020-03-03	597	60s
2020-03-03	713	40s
2020-03-03	952	50s
2020-03-03	1417	20s
2020-03-04	34	0s
2020-03-04	108	80s
2020-03-04	233	10s
2020-03-04	260	70s
2020-03-04	631	30s
2020-03-04	646	60s
2020-03-04	790	40s
2020-03-04	1051	50s
2020-03-04	1575	20s
2020-03-05	38	0s
2020-03-05	124	80s
2020-03-05	257	10s
2020-03-05	288	70s
2020-03-05	659	30s
2020-03-05	699	60s
2020-03-05	847	40s
2020-03-05	1127	50s
2020-03-05	1727	20s
2020-03-06	45	0s
2020-03-06	168	80s
2020-03-06	292	10s
2020-03-06	340	70s
2020-03-06	693	30s
2020-03-06	763	60s
2020-03-06	889	40s
2020-03-06	1217	50s
2020-03-06	1877	20s
2020-03-07	52	0s
2020-03-07	191	80s
2020-03-07	327	10s
2020-03-07	384	70s
2020-03-07	727	30s
2020-03-07	830	60s
2020-03-07	941	40s
2020-03-07	1287	50s
2020-03-07	2038	20s
2020-03-08	58	0s
2020-03-08	212	80s
2020-03-08	360	10s
2020-03-08	409	70s
2020-03-08	760	30s
2020-03-08	878	60s
2020-03-08	975	40s
2020-03-08	1349	50s
2020-03-08	2133	20s
2020-03-09	66	0s
2020-03-09	216	80s
2020-03-09	381	10s
2020-03-09	438	70s
2020-03-09	779	30s
2020-03-09	916	60s
2020-03-09	1005	40s
2020-03-09	1391	50s
2020-03-09	2190	20s
2020-03-10	67	0s
2020-03-10	222	80s
2020-03-10	393	10s
2020-03-10	454	70s
2020-03-10	789	30s
2020-03-10	929	60s
2020-03-10	1030	40s
2020-03-10	1416	50s
2020-03-10	2213	20s
2020-03-11	75	0s
2020-03-11	236	80s
2020-03-11	405	10s
2020-03-11	483	70s
2020-03-11	804	30s
2020-03-11	960	60s
2020-03-11	1082	40s
2020-03-11	1472	50s
2020-03-11	2238	20s
2020-03-12	76	0s
2020-03-12	243	80s
2020-03-12	412	10s
2020-03-12	497	70s
2020-03-12	812	30s
2020-03-12	972	60s
2020-03-12	1101	40s
2020-03-12	1495	50s
2020-03-12	2261	20s
2020-03-13	77	0s
2020-03-13	253	80s
2020-03-13	421	10s
2020-03-13	506	70s
2020-03-13	823	30s
2020-03-13	985	60s
2020-03-13	1117	40s
2020-03-13	1523	50s
2020-03-13	2274	20s
2020-03-14	81	0s
2020-03-14	263	80s
2020-03-14	424	10s
2020-03-14	515	70s
2020-03-14	833	30s
2020-03-14	999	60s
2020-03-14	1133	40s
2020-03-14	1551	50s
2020-03-14	2287	20s
2020-03-15	83	0s
2020-03-15	263	80s
2020-03-15	427	10s
2020-03-15	525	70s
2020-03-15	842	30s
2020-03-15	1012	60s
2020-03-15	1141	40s
2020-03-15	1568	50s
2020-03-15	2301	20s
2020-03-16	85	0s
2020-03-16	270	80s
2020-03-16	432	10s
2020-03-16	531	70s
2020-03-16	849	30s
2020-03-16	1024	60s
2020-03-16	1147	40s
2020-03-16	1585	50s
2020-03-16	2313	20s
2020-03-17	86	0s
2020-03-17	274	80s
2020-03-17	436	10s
2020-03-17	539	70s
2020-03-17	856	30s
2020-03-17	1033	60s
2020-03-17	1164	40s
2020-03-17	1602	50s
2020-03-17	2330	20s
2020-03-18	87	0s
2020-03-18	286	80s
2020-03-18	438	10s
2020-03-18	542	70s
2020-03-18	873	30s
2020-03-18	1059	60s
2020-03-18	1171	40s
2020-03-18	1615	50s
2020-03-18	2342	20s
2020-03-19	91	0s
2020-03-19	321	80s
2020-03-19	444	10s
2020-03-19	562	70s
2020-03-19	886	30s
2020-03-19	1080	60s
2020-03-19	1181	40s
2020-03-19	1642	50s
2020-03-19	2358	20s
2020-03-20	97	0s
2020-03-20	329	80s
2020-03-20	452	10s
2020-03-20	568	70s
2020-03-20	893	30s
2020-03-20	1099	60s
2020-03-20	1193	40s
2020-03-20	1656	50s
2020-03-20	2365	20s
2020-03-21	99	0s
2020-03-21	381	80s
2020-03-21	457	10s
2020-03-21	589	70s
2020-03-21	900	30s
2020-03-21	1118	60s
2020-03-21	1203	40s
2020-03-21	1672	50s
2020-03-21	2380	20s
2020-03-22	101	0s
2020-03-22	392	80s
2020-03-22	460	10s
2020-03-22	595	70s
2020-03-22	909	30s
2020-03-22	1132	60s
2020-03-22	1221	40s
2020-03-22	1691	50s
2020-03-22	2396	20s
2020-03-23	103	0s
2020-03-23	396	80s
2020-03-23	460	10s
2020-03-23	599	70s
2020-03-23	917	30s
2020-03-23	1139	60s
2020-03-23	1228	40s
2020-03-23	1702	50s
2020-03-23	2417	20s
2020-03-24	105	0s
2020-03-24	401	80s
2020-03-24	468	10s
2020-03-24	608	70s
2020-03-24	921	30s
2020-03-24	1146	60s
2020-03-24	1234	40s
2020-03-24	1716	50s
2020-03-24	2438	20s
2020-03-25	105	0s
2020-03-25	406	80s
2020-03-25	475	10s
2020-03-25	611	70s
2020-03-25	943	30s
2020-03-25	1154	60s
2020-03-25	1246	40s
2020-03-25	1724	50s
2020-03-25	2473	20s
2020-03-26	106	0s
2020-03-26	416	80s
2020-03-26	488	10s
2020-03-26	616	70s
2020-03-26	955	30s
2020-03-26	1162	60s
2020-03-26	1252	40s
2020-03-26	1738	50s
2020-03-26	2508	20s
2020-03-27	108	0s
2020-03-27	428	80s
2020-03-27	496	10s
2020-03-27	630	70s
2020-03-27	960	30s
2020-03-27	1170	60s
2020-03-27	1256	40s
2020-03-27	1752	50s
2020-03-27	2532	20s
2020-03-28	109	0s
2020-03-28	432	80s
2020-03-28	501	10s
2020-03-28	632	70s
2020-03-28	978	30s
2020-03-28	1201	60s
2020-03-28	1278	40s
2020-03-28	1780	50s
2020-03-28	2567	20s
2020-03-29	111	0s
2020-03-29	434	80s
2020-03-29	508	10s
2020-03-29	635	70s
2020-03-29	993	30s
2020-03-29	1210	60s
2020-03-29	1292	40s
2020-03-29	1798	50s
2020-03-29	2602	20s
2020-03-30	112	0s
2020-03-30	437	80s
2020-03-30	513	10s
2020-03-30	640	70s
2020-03-30	1002	30s
2020-03-30	1218	60s
2020-03-30	1297	40s
2020-03-30	1812	50s
2020-03-30	2630	20s
2020-03-31	112	0s
2020-03-31	442	80s
2020-03-31	515	10s
2020-03-31	651	70s
2020-03-31	1012	30s
2020-03-31	1235	60s
2020-03-31	1312	40s
2020-03-31	1851	50s
2020-03-31	2656	20s
2020-04-01	116	0s
2020-04-01	452	80s
2020-04-01	519	10s
2020-04-01	658	70s
2020-04-01	1027	30s
2020-04-01	1245	60s
2020-04-01	1323	40s
2020-04-01	1865	50s
2020-04-01	2682	20s
2020-04-02	119	0s
2020-04-02	453	80s
2020-04-02	522	10s
2020-04-02	663	70s
2020-04-02	1043	30s
2020-04-02	1258	60s
2020-04-02	1336	40s
2020-04-02	1878	50s
2020-04-02	2704	20s
2020-04-03	121	0s
2020-04-03	456	80s
2020-04-03	528	10s
2020-04-03	668	70s
2020-04-03	1052	30s
2020-04-03	1266	60s
2020-04-03	1350	40s
2020-04-03	1887	50s
2020-04-03	2734	20s
2020-04-04	122	0s
2020-04-04	461	80s
2020-04-04	530	10s
2020-04-04	678	70s
2020-04-04	1066	30s
2020-04-04	1282	60s
2020-04-04	1358	40s
2020-04-04	1898	50s
2020-04-04	2761	20s
2020-04-05	124	0s
2020-04-05	462	80s
2020-04-05	535	10s
2020-04-05	681	70s
2020-04-05	1083	30s
2020-04-05	1289	60s
2020-04-05	1370	40s
2020-04-05	1904	50s
2020-04-05	2789	20s
2020-04-06	126	0s
2020-04-06	465	80s
2020-04-06	542	10s
2020-04-06	686	70s
2020-04-06	1086	30s
2020-04-06	1294	60s
2020-04-06	1375	40s
2020-04-06	1906	50s
2020-04-06	2804	20s
2020-04-07	126	0s
2020-04-07	466	80s
2020-04-07	544	10s
2020-04-07	689	70s
2020-04-07	1092	30s
2020-04-07	1304	60s
2020-04-07	1382	40s
2020-04-07	1909	50s
2020-04-07	2819	20s
