.rownames	city	confirmed	code	province	latitude	longitude	elementary_school_count	kindergarten_count	university_count	academy_ratio	elderly_population_ratio	elderly_alone_ratio	nursing_home_count	class	.fittedPC1	.fittedPC2	.fittedPC3	.fittedPC4	.fittedPC5	.fittedPC6	.fittedPC7
1	Andong-si	50	60110	Gyeongsangbuk-do	36.568441	128.729551	30	42	3	1.57	23.95	12.4	290	4. High	-0.19299539764056312	-0.48932085828742433	0.1708601706745527	-0.9396510998520174	0.2258949270059109	-0.020040294846096356	0.08756835500388578
2	Ansan-si	16	20150	Gyeonggi-do	37.321863	126.83092	54	94	4	1.49	10.35	4.6	1024	3. Moderate	-3.2877434066517544	-0.5860428973102514	0.4348501788847844	0.3590770719576649	-0.24186314578273652	0.13509856210242072	-0.15600414716035482
3	Anseong-si	2	20160	Gyeonggi-do	37.008008	127.279763	35	51	3	1.27	16.95	7.2	271	2. Low	-0.9057519016657056	-0.05728336507660794	0.8989552155227283	-0.11115892169065489	0.36402361034864017	-0.09151854176348678	0.0835336848518331
4	Anyang-si	18	20170	Gyeonggi-do	37.394258	126.956752	41	79	4	1.86	12.88	5.1	1099	3. Moderate	-2.956990213375469	-0.10084765606523696	0.049639124023108355	-0.34064857344307087	-0.6008822672944111	0.29147226452160546	0.014926856429419289
5	Asan-si	10	41100	Chungcheongnam-do	36.789844	127.00242	46	60	3	1.29	12.89	6.1	435	3. Moderate	-1.6700371428311083	-0.11655568928107876	0.8205582440521498	0.24838527773785082	0.39959787608152747	-0.2805134541400262	-0.17138022252099647
6	Bonghwa-gun	71	60080	Gyeongsangbuk-do	36.893099	128.732568	14	17	0	0.37	35.26	20	47	4. High	2.9156095343232353	-1.1481156346835557	-0.1652265103159264	0.31574013945932566	-0.13212040135774258	0.07171506781896622	0.06724688447857424
7	Bucheon-si	70	20110	Gyeonggi-do	37.503393	126.766049	64	124	4	1.51	12.77	5.4	1432	4. High	-4.063056364878856	-1.4053028850121458	-0.23460079587698182	0.7008600150445276	-0.569549306781745	0.3763606682134495	0.009996130779961745
8	Buk-gu	10	11080	Busan	35.197483	128.990224	27	37	1	1.35	16.04	8.4	465	3. Moderate	-0.3960034561817485	0.6222929076530399	0.017370267886946504	0.3171416072417294	0.06796779327132405	-0.05438562140279137	-0.16872890075938027
9	Buk-gu	10	12050	Daegu	35.892506	128.583779	38	73	4	1.43	13.95	6.3	748	3. Moderate	-2.1350447913835846	-0.30467913842362254	0.6986944131453359	-0.14639693491926126	-0.27494943043647646	0.2876232084295499	-0.037674586200625276
10	Buk-gu	10	13040	Gwangju	35.174434	126.912061	46	105	6	2.13	14.35	6.9	782	3. Moderate	-3.400969742816373	-0.9134273424072221	0.5546510953124709	-1.272321729055823	0.15832054519898545	0.6920047644815641	0.11695277636113784
11	Buk-gu	10	16030	Ulsan	35.582685	129.36124	22	45	0	1.73	7.69	3.4	211	3. Moderate	-0.9237960148637806	1.9496319325955738	0.1444737441134101	0.5760912017104198	0.9383578304492004	0.22599792818247436	-0.12905007028364182
12	Bupyeong-gu	15	14060	Incheon	37.507031	126.721804	42	66	0	1.27	13.83	6.2	847	3. Moderate	-1.4280969396484149	0.3319234171712804	-0.5933807866768154	1.3729246904025973	0.003791298044328868	-0.06188497513677878	-0.07837896881068085
13	Busanjin-gu	13	11070	Busan	35.163332	129.053058	32	43	3	1.62	19.01	8.7	986	3. Moderate	-1.3905891763385203	-0.04790510376929187	-0.21014557073068696	-0.44851972356491515	-0.9336284540450496	-0.09728713482034963	-0.031230096157072725
14	Buyeo-gun	11	41070	Chungcheongnam-do	36.275673	126.90979	24	27	1	0.79	33.3	17.4	137	3. Moderate	1.8257238696169005	-1.1400097580155866	-0.16400798805789188	-0.10528149596308864	0.04575552526720953	-0.12283121433830714	0.2218887942964009
15	Changnyeong-gun	9	61120	Gyeongsangnam-do	35.544603	128.49233	17	20	0	0.8	29.8	18.4	129	3. Moderate	2.135427600394085	-0.5977908581149664	-0.3852938826658617	0.1357130002185914	0.07677496125849005	0.05848347761763455	-0.17988429148428958
16	Changwon-si	29	61130	Gyeongsangnam-do	35.227992	128.681815	110	195	5	1.84	13.64	6.5	1701	4. High	-6.354546662010806	-3.461490916644731	-0.986853334098947	1.0179915831796709	0.3912160282404025	0.18107070378896375	0.09862869469003747
17	Cheonan-si	106	41120	Chungcheongnam-do	36.81498	127.113868	75	112	6	1.91	10.42	4.5	1069	4. High	-4.575559672570935	-1.4206985469328004	0.5294209026293878	-0.3931370909041472	0.13095615755423667	-0.2314836563425497	-0.1357588260362073
18	Cheongdo-gun	43	60200	Gyeongsangbuk-do	35.647361	128.734382	11	14	0	0.63	36.55	21	85	4. High	2.9642677297308158	-1.0602389269626136	-0.49697854986812634	-0.0791112469330316	-0.1712403486459127	0.13799341911365634	0.08391681252254726
19	Cheongju-si	12	40100	Chungcheongbuk-do	36.641876	127.488759	92	131	8	1.67	12.82	6	1420	3. Moderate	-5.484434437649571	-2.8404888138812705	0.7581970198277512	-0.48533035621577025	-0.45895034130195544	-0.412516368430399	-0.20317941651559795
20	Cheongsong-gun	2	60210	Gyeongsangbuk-do	36.436301	129.05708	8	8	0	0.51	36.08	19.4	55	2. Low	3.061630631624827	-0.8260758677604315	-0.22902705371088583	0.045397596470365925	-0.28251042959264394	0.07923701624223917	0.20145144597489598
21	Chilgok-gun	50	60220	Gyeongsangbuk-do	35.995529	128.401735	21	32	2	1.48	15.17	6.7	151	4. High	-0.3352732925601926	0.940199037127425	0.7134244665417405	-0.2636112380025945	0.42913891261662584	0.027747661055885206	0.013293362316017661
22	Chuncheon-si	5	30130	Gangwon-do	37.881281	127.730088	40	43	5	1.5	17.1	7.6	472	2. Low	-1.5505834670740406	-0.3986568341902766	1.1362925168143323	-0.9773203747805655	-0.1511461557245657	-0.38017327632787073	-0.061982766963456566
23	Chungju-si	11	40110	Chungcheongbuk-do	36.991009	127.925946	37	44	2	1.39	19.07	9	347	3. Moderate	-0.5967839837543273	-0.0504938154339432	0.22805997107765638	-0.045703495227725884	0.36170214337027723	-0.2887899766043744	0.019505020602196308
24	Daedeok-gu	3	15010	Daejeon	36.346713	127.415597	21	29	2	1.35	14.97	6.9	310	2. Low	-0.3679044943392823	0.8732807332699003	0.6737590690969214	-0.09359080279309766	0.05144906924290619	-0.018962663678140805	-0.08777704624751276
25	Dalseo-gu	4	12020	Daegu	35.830128	128.532635	55	78	3	1.72	13.56	6.5	1064	2. Low	-2.8203276107189406	-0.45664430999278527	-0.307077147149374	0.185922780732266	-0.24240730295394464	-0.21857241249608564	-0.16651473367204517
26	Dalseong-gun	1	12030	Daegu	35.77475	128.431314	32	47	1	1.51	12.11	5.4	361	2. Low	-1.0033099180281966	0.9588113414236165	0.211713175824278	0.45630551565379657	0.555981376831488	-0.07721565787186509	-0.09040541076219145
27	Danyang-gun	1	40020	Chungcheongbuk-do	36.984657	128.365476	11	11	0	0.5	29.52	15.8	52	2. Low	2.415141025841191	-0.27926084755441566	0.15829906740152394	0.4238498447387175	-0.12192275974610854	0.009566918354409294	0.05612808602821468
28	Dobong-gu	7	10100	Seoul	37.668952	127.047082	23	26	1	0.95	17.89	7.2	485	3. Moderate	0.02961055600760201	0.615195449598591	0.40331020484927377	0.6398563020078939	-0.36602607808592563	-0.19930756446600378	0.03658168524545876
29	Dong-gu	12	11050	Busan	35.129432	129.04554	7	9	0	0.83	25.42	13.8	239	3. Moderate	1.8386764741928163	0.37926279710741817	-0.04428990409890102	0.26332228274358277	-0.34352586867408313	0.11914375389323437	-0.04945918162911282
30	Dong-gu	12	12040	Daegu	35.886836	128.635537	32	58	0	1.15	18.81	9	649	3. Moderate	-0.45197617041262367	0.11594268965705246	-0.5249935657198771	1.0330167364914316	0.005949379265401283	0.15059460138682254	0.053804584071056843
31	Dong-gu	12	13030	Gwangju	35.14626	126.92313300000001	11	18	3	2.88	21.59	8.8	327	3. Moderate	-0.6268764078977137	1.3650704847396569	-0.557119341047014	-2.500322410560266	0.24974085754994774	0.12082996484946665	0.40779097142369586
32	Dong-gu	12	14050	Incheon	37.474101	126.643266	8	12	1	0.68	21.62	10.5	122	3. Moderate	1.3872019421821404	0.5526971496691812	0.8191428691465149	0.3227114098655819	-0.24882861187718314	0.10206514524850058	0.00808273776868398
33	Dong-gu	12	15020	Daejeon	36.31204	127.454742	23	35	4	0.93	18.16	8.1	447	3. Moderate	-0.49882591220681444	-0.1348790056525277	1.3804712703398552	-0.31726278351524395	-0.6201600452698721	0.05306593770932515	-0.02971726913681706
34	Dong-gu	12	16020	Ulsan	35.504806	129.416575	16	25	1	1.73	11.68	4.4	242	3. Moderate	-0.5109214400192293	1.8250089202866386	0.3553270234271093	-0.09083428699843864	0.4044160035466139	0.03469771127309897	-0.0070353018029524475
35	Dongdaemun-gu	30	10110	Seoul	37.574552	127.039721	21	31	4	1.06	17.26	6.7	832	4. High	-0.9678546828768329	0.1358203884905227	1.018450593682667	-0.29418231928282756	-1.3328060159405446	0.0270191841964674	-0.011195049251648197
36	Dongducheon-si	4	20100	Gyeonggi-do	37.903568	127.060347	11	19	1	1.03	19.56	9.7	140	2. Low	0.8788093936844084	0.7718943814519013	0.5709650402455699	0.11679270086963969	0.0277811245340115	0.14186548759658332	-0.014420050054209998
37	Dongjak-gu	28	10120	Seoul	37.510571	126.963604	21	34	3	1.17	15.85	5.2	762	4. High	-0.9892442351983974	0.5586650310293511	0.7753981522224864	0.011885232919468958	-0.9782208304399943	0.041510870848954086	0.09829399236447811
38	Dongnae-gu	33	11060	Busan	35.20506	129.083673	22	31	0	1.98	17.53	7.7	608	4. High	-0.4946085653756479	1.2926204197572595	-0.965846746967657	-0.08936038141444023	0.06854643450473154	-0.04287066107837489	0.09286107728851156
39	Eumseong-gun	6	40060	Chungcheongbuk-do	36.940237	127.690502	21	24	2	0.88	20.33	9.2	169	2. Low	0.49143726619577244	0.2097192908405846	0.9383237818264556	0.09856623802712096	-0.02905078208944732	-0.1323517128831602	0.04765478141381397
40	Eunpyeong-gu	26	10220	Seoul	37.603481	126.929173	31	44	1	1.09	17	6.5	874	4. High	-0.870469100826012	0.35109823618549363	-0.1243438611070048	0.8845373505246767	-0.7035170514316248	-0.12491875180144793	0.049960228472562165
41	Gangbuk-gu	5	10030	Seoul	37.639938	127.025508	14	21	0	0.67	19.49	8.5	628	2. Low	0.6460168220020027	0.6967857721989579	0.1170043444569528	1.0988547820185466	-0.8457998418479139	0.030897533973554908	-1.6167194912598408e-4
42	Gangdong-gu	13	10020	Seoul	37.530492	127.123837	27	32	0	1.54	14.55	5.4	1023	3. Moderate	-1.0403938661263492	1.213958609862104	-0.8034570973268772	0.7580146942895275	-0.7777346996152579	-0.22625925557293083	-0.04224112633650034
43	Gangnam-gu	53	10010	Seoul	37.518421	127.047222	33	38	0	4.18	13.17	4.3	3088	4. High	-4.710612793189625	2.3145224373187676	-5.052941349269477	-1.207673953984756	-3.1510541987914547	-0.24415924298932093	-0.09649816697055787
44	Gangneung-si	7	30010	Gangwon-do	37.75197	128.875928	34	36	4	1.9	20.46	9.6	347	3. Moderate	-0.9751413355998324	-0.10540748971622778	0.41674328412213074	-1.404059920076647	0.19494544107408648	-0.30307592817017603	0.06862724292743975
45	Gangseo-gu	27	10040	Seoul	37.551166	126.849506	36	56	1	1.17	14.39	5.7	1080	4. High	-1.5270841124507695	0.321085836633452	-0.32939653044126443	1.1055428417759707	-0.8123946858711346	-0.046311155623575455	-0.06564249776872437
46	Gangseo-gu	27	11010	Busan	35.212424	128.98068	17	21	0	1.43	11.84	5	147	4. High	-0.0038150229919567285	1.8224974706693413	0.34005204395591526	0.4821614834684075	0.5511798525377212	-0.08670455366342375	-0.09483697035794002
47	Gapyeong-gun	1	20010	Gyeonggi-do	37.831297	127.509555	13	14	0	0.88	25.09	12	114	2. Low	1.603355544748119	0.395653977859331	0.09468755145947921	0.3467242289667072	0.05219486249265048	-0.055513758351793646	0.15502420655793775
48	Geochang-gun	19	61020	Gyeongsangnam-do	35.686526	127.910021	17	16	2	1.25	27.01	17.4	127	3. Moderate	1.3740531917280219	-0.4400214743206329	0.047212358786174344	-0.9263196677622235	0.029346735941008922	0.02417213268632004	-0.3034208451055339
49	Geoje-si	6	61010	Gyeongsangnam-do	34.880519	128.621216	38	58	1	1.76	10.22	4.7	317	2. Low	-1.4951644406277662	0.9996546869381074	0.07206843261973199	0.3881911183023131	0.985120241278485	-0.06842084498046169	-0.10319977356351645
50	Geumcheon-gu	13	10080	Seoul	37.456852	126.895229	18	19	0	0.96	16.15	6.7	475	3. Moderate	0.2833301281321586	1.1389149594020753	0.1989154713602722	0.918297169212945	-0.3350994652685265	-0.16526593795600894	-0.05139762233769333
51	Geumjeong-gu	6	11020	Busan	35.243053	129.092163	22	28	4	1.64	19.8	8.4	466	2. Low	-0.7065244408681778	0.23990934493961388	0.7029627522031123	-1.1941628118661767	-0.4232988735342638	-0.05678307760886595	0.11841539122138733
52	Gijang-gun	1	11030	Busan	35.244881	129.222253	21	35	0	1.31	15.45	7.4	229	2. Low	0.07331513932422819	1.0979084024380736	0.06148642258795602	0.5903168371205925	0.4986376583889921	0.0746840838852556	-0.0309859139086011
53	Gimcheon-si	24	60060	Gyeongsangbuk-do	36.139875	128.11365	27	37	2	0.89	22.35	12.2	212	4. High	0.46609028294030896	-0.43601845300866043	0.5928720477651043	0.08086324443653892	0.10611611165565388	-0.020271598127604384	-0.08913357278111789
54	Gimhae-si	10	61040	Gyeongsangnam-do	35.228678	128.889352	58	91	4	2.1	10.74	5.3	711	3. Moderate	-3.323862610198814	-0.3434661586809304	0.14554450779416986	-0.4287394592096524	0.6631875072807732	-0.05623203755360973	-0.11740263068125939
55	Gimje-si	1	50030	Jeollabuk-do	35.803506	126.880507	36	40	0	1.11	30.89	17.9	188	2. Low	1.2961415533326535	-1.1236994120645096	-0.8809873528121465	0.15033240607124032	0.6031612635209573	-0.25691787741769057	0.010041728908532914
56	Gimpo-si	13	20080	Gyeonggi-do	37.615238	126.715601	43	90	2	1.74	12.1	4.4	604	3. Moderate	-2.3383085425503167	0.20648537242668744	-0.009000333678584369	0.42671730987127143	0.6627834601335888	0.377778654071957	0.1855034900494752
57	Goesan-gun	11	40010	Chungcheongbuk-do	36.81534	127.786651	14	15	1	0.36	33.01	16.5	64	3. Moderate	2.4063319102575766	-0.906208774038575	0.4271809700214315	0.19211198645541513	-0.30668657541047756	-0.03256416064983834	0.24905849767879637
58	Goryeong-gun	9	60030	Gyeongsangbuk-do	35.72615	128.26295	9	9	0	0.62	30.17	15.9	62	3. Moderate	2.4428945847285997	-0.1893579796982811	0.035726694873850495	0.24206800057878322	-0.14549421653793299	0.037307599185273176	0.11140638689026698
59	Goseong-gun	2	30020	Gangwon-do	38.380571	128.467827	13	11	1	0.48	28.53	14.6	41	2. Low	2.0863279862447826	-0.36688425985035694	0.605138424968434	0.2081815949937283	-0.2022400109326953	-0.07174553762987666	0.08460290308068269
60	Goseong-gun	2	61030	Gyeongsangnam-do	34.972986	128.322246	19	18	0	1.3	30.17	18.2	89	2. Low	1.881177505432853	-0.34523370886083876	-0.7867744477057619	-0.41448528950859315	0.3965906464791067	-0.061827223811068546	-0.0833390416376219
61	Goyang-si	25	20020	Gyeonggi-do	37.658363	126.831961	84	171	2	1.88	12.82	5.2	1608	4. High	-5.05261641626062	-1.8412614275286914	-1.622892751314577	1.5683696272035392	0.320841985393294	0.5613230337061774	0.24348650427219679
62	Gumi-si	67	60040	Gyeongsangbuk-do	36.119641	128.344295	50	104	3	1.96	9.08	4.3	616	4. High	-3.1148661643956372	-0.007320566213692715	0.14610959299626242	0.11680082891056451	0.9081527274819146	0.46420583004174015	-0.00901782010962779
63	Gunpo-si	29	20070	Gyeonggi-do	37.361653	126.935206	26	49	1	1.58	12.42	5.4	429	4. High	-0.9877497614924433	1.0879720803366761	0.1054933736264521	0.3500117888821493	0.3754064601732831	0.17835511946756408	-0.02346934168545254
64	Gunsan-si	3	50020	Jeollabuk-do	35.967631	126.737011	56	67	5	2.04	18.07	8.8	494	2. Low	-2.3604758927505305	-0.9016545891289345	0.3962736593445034	-1.2933707406994575	0.5515442122429975	-0.4486109734371424	-0.006214592482367144
65	Gunwi-gun	6	60050	Gyeongsangbuk-do	36.242926	128.572939	7	8	0	0.25	38.87	21.6	41	2. Low	3.520830370184889	-1.277562303487024	-0.1912685663512845	0.14931864712475357	-0.42751351946816735	0.14286999035510256	0.16435687660639406
66	Guri-si	4	20060	Gyeonggi-do	37.594267	127.129549	16	30	0	1.94	12.88	5.1	418	2. Low	-0.561384439217893	1.9192637416009504	-0.42085458951839105	0.04766516181106686	0.3449586657247847	0.13148181437184034	0.05110075633034363
67	Guro-gu	34	10070	Seoul	37.495632	126.88765	26	34	3	1	16.21	5.7	741	4. High	-0.9292113536362258	0.29056919282810145	0.8750673423131375	0.20906278721761193	-0.9377078351447753	-0.13099903994420428	0.02833585857977014
68	Gwacheon-si	6	20030	Gyeonggi-do	37.42915	126.987616	4	7	0	1.36	13.98	5.7	92	2. Low	0.6713268149233321	2.078969873096111	0.4615745534548949	0.22294450814017022	0.238965687111918	0.09301636263871335	-0.001799491776535855
69	Gwanak-gu	41	10050	Seoul	37.47829	126.951502	22	33	1	0.89	15.12	4.9	909	4. High	-0.6711854185904911	0.8051419303149502	0.2415976625783444	1.0568488529944722	-1.0983540752427376	-0.04434489512609534	0.029295224311063527
70	Gwangjin-gu	7	10060	Seoul	37.538712	127.082366	22	33	3	1.16	13.75	4.8	723	3. Moderate	-1.0849842079843477	0.6945527537265984	0.9061073195252141	0.0821365406223939	-0.8725255585275106	0.001826500921920573	-0.04097211816116936
71	Gwangju-si	13	20050	Gyeonggi-do	37.429322	127.255153	27	42	2	1.09	12.65	4	406	3. Moderate	-0.8962147268994574	0.7961529725462027	0.9674857399165999	0.5553803688158162	-0.008705309958003128	-0.03648167217317977	0.04545001183071224
72	Gwangmyeong-si	12	20040	Gyeonggi-do	37.478541	126.864648	25	48	0	1.73	13.25	5.8	530	3. Moderate	-0.8828396420573533	1.2963250340697916	-0.496582826867002	0.49604642866026283	0.3570102274322066	0.1840591993105225	0.014391497824930979
73	Gwangyang-si	1	51040	Jeollanam-do	34.940611	127.696142	28	37	2	1.63	12.65	6.8	210	2. Low	-0.7911673166728794	0.9231610330213129	0.5451620481665638	-0.23917670655429757	0.5980590562057326	-0.08192132221541941	-0.21647309150494437
74	Gyeongju-si	48	60020	Gyeongsangbuk-do	35.856185	129.224796	43	61	4	1.34	21.66	11	407	4. High	-1.05186883872629	-1.0946979953034959	0.6132024472469156	-0.594127958265927	0.1922105773712908	-0.10544214847849037	0.032382596509949936
75	Gyeongsan-si	628	60010	Gyeongsangbuk-do	35.825056	128.741544	31	61	10	1.34	16.18	7	427	4. High	-2.4329061817252553	-1.2959766386696578	3.059615100201832	-2.3756716153354405	-0.7861942819674341	0.3771850098158629	0.0018972442486177782
