.rownames	city	confirmed	code	province	latitude	longitude	elementary_school_count	kindergarten_count	university_count	academy_ratio	elderly_population_ratio	elderly_alone_ratio	nursing_home_count	class	.fittedPC1	.fittedPC2	.fittedPC3	.fittedPC4	.fittedPC5	.fittedPC6	.fittedPC7
76	Gyeryong-si	1	41010	Chungcheongnam-do	36.274481	127.248557	5	8	0	1.3	11.3	5.1	61	2. Low	0.5310015095111763	2.2119123748030964	0.6517545714155376	0.3876248149017635	0.33254972247060344	0.09503749541385477	-0.16306343403498672
77	Gyeyang-gu	7	14020	Incheon	37.537537	126.737712	26	36	2	1.25	11.81	5.2	477	3. Moderate	-0.9169041465641624	0.9109312538995075	0.7414952794630927	0.3240803557633671	-0.11448774341636647	-0.0646780153440089	-0.18942261225497498
78	Haeundae-gu	20	11160	Busan	35.16336	129.163594	33	39	1	1.63	16.53	7.9	814	4. High	-1.0260425126883381	0.5758959285183697	-0.5943428160798631	0.216940235266068	-0.331712208663081	-0.24087457884507116	-0.12000862812030505
79	Haman-gun	1	61160	Gyeongsangnam-do	35.272481	128.40654	16	20	0	1.19	23.74	14.7	94	2. Low	1.4325032686393622	0.2816415720340593	-0.2921345773891199	-2.6924868221825035e-4	0.38204414421986566	0.06628858929140437	-0.2150906857912416
80	Hamyang-gun	1	61170	Gyeongsangnam-do	35.520541	127.725177	13	12	0	1.01	32.65	20.9	83	2. Low	2.543720047562589	-0.6544167899559924	-0.7037004213014112	-0.3823248818195941	0.09026272043166955	0.08374484269377905	-0.21761977568330554
81	Hanam-si	3	20300	Gyeonggi-do	37.53926	127.214944	20	34	0	1.16	12.43	4.8	381	2. Low	-0.2682353919743596	1.407378991630492	0.2874991552553056	0.9724288987404642	0.1523991503467709	0.0539340736351961	-0.03379814198161365
82	Hapcheon-gun	8	61180	Gyeongsangnam-do	35.566702	128.16587	17	15	0	0.71	38.44	24.7	96	3. Moderate	3.1124238331298626	-1.5785740098273076	-0.875668193828636	-0.2965789829993009	-0.04796861569629286	0.03474721225762501	-0.20166890459393388
83	Hongseong-gun	2	41150	Chungcheongnam-do	36.60126	126.660772	21	26	2	1.35	23.11	11.3	179	2. Low	0.4727319703904642	0.11839683839121644	0.315182503948851	-0.5502946439038972	0.16391443914990403	-0.05953026474797625	0.10681234293115531
84	Hwaseong-si	20	20310	Gyeonggi-do	37.199536	126.83133	92	167	6	1.72	8.58	3.3	1001	4. High	-5.584548839495602	-2.3313721353058505	0.6440049850533286	0.4566788252495863	0.9843608135927733	0.2357130668649222	0.06562935404452207
85	Hwasun-gun	1	51220	Jeollanam-do	35.064456	126.986643	16	19	0	1.32	26.14	17.4	132	2. Low	1.6344366821535303	0.004355382646698647	-0.6613802258113648	-0.30878953047197283	0.34407321188609735	0.10160958893973286	-0.31939590482930086
86	Icheon-si	10	20260	Gyeonggi-do	37.272169	127.434991	31	51	2	1.76	13.71	5.8	333	3. Moderate	-1.2195918008124405	0.7734277412828847	0.2808760521591147	-0.19103444698996797	0.5903343054699263	0.04636217961854683	0.04878856661941343
87	Iksan-si	1	50090	Jeollabuk-do	35.948229	126.957792	60	83	2	2.18	18.85	9.3	556	2. Low	-2.156014759098031	-0.6370842756703462	-0.904005047274525	-0.32112534726704606	1.1098011972449393	-0.3140538028787656	0.12248517373899326
88	Inje-gun	1	30100	Gangwon-do	38.069682	128.170335	13	15	0	0.88	19.88	10.4	46	2. Low	1.2955045729847128	0.8112095768889366	0.40843104979784783	0.5296426576349292	0.25917418283129395	-0.013207901357530777	-0.08853989024476298
89	Jeonju-si	7	50120	Jeollabuk-do	35.824069	127.14805	73	120	7	3.02	14.4	6.8	1381	3. Moderate	-5.361260138859209	-1.4931551571457276	-0.6601432950805414	-1.9755732974828921	-0.05722020000725938	0.05528899642043973	0.0544835065535567
90	Jeungpyeong-gun	2	40080	Chungcheongbuk-do	36.785301	127.581481	4	5	0	1.39	16.59	8.7	62	2. Low	1.0323880410337463	1.731883627837627	0.22492057823127581	-0.025726269422575554	0.2679957587249859	0.11177817394031479	-0.12800068513334295
91	Jincheon-gun	1	40090	Chungcheongbuk-do	36.855374	127.435635	15	16	0	1.15	16.16	8.3	121	2. Low	0.7048516126350771	1.2669726872522888	0.31763854633554733	0.4725177312461841	0.3383829656500753	-0.07403403402530724	-0.1520361859741303
92	Jinju-si	9	61110	Gyeongsangnam-do	35.180313	128.10875	45	53	6	2.49	16.27	8.6	597	3. Moderate	-2.5879779284062323	-0.32526470166629984	0.4077718591706202	-2.232547224753138	0.15369380531066218	-0.2857835443734628	-0.1405700530920181
93	Jongno-gu	16	10230	Seoul	37.572999	126.979189	13	17	3	1.71	18.27	6.8	668	3. Moderate	-0.6112101379223297	0.9830124994739641	0.3268310545312609	-0.9368960140503261	-0.8696563204406044	0.010712203744091169	0.14311892252966626
94	Jung-gu	22	10240	Seoul	37.563988	126.99753	12	14	2	0.94	18.42	7.4	728	4. High	0.045040192183776535	0.7354309124276854	0.5769961854690537	0.18512886326434377	-1.256398642251735	-0.018133067660526497	-0.010153638904451054
95	Jung-gu	22	11150	Busan	35.106321	129.032256	4	4	0	1.36	26	13	182	4. High	1.692679491482496	0.8396101649845039	-0.39188565463498404	-0.37760922725655094	-0.09827085106083727	0.0970317312822387	0.15061447679825601
96	Jung-gu	22	12080	Daegu	35.869551	128.606184	10	12	0	4.03	20.29	9.6	594	4. High	-0.8821311038788663	2.6067564085125188	-2.7986201365783345	-2.7209025566848153	0.6578766664405875	0.054618112434400304	0.30077069535926587
97	Jung-gu	22	14100	Incheon	37.473761	126.621693	14	17	0	0.8	14.14	6.7	177	4. High	0.6525008451749892	1.3211585582185412	0.719804501968738	0.9856530674151521	0.08279548574186286	-0.04218263539383386	-0.17884189506150258
98	Jung-gu	22	15050	Daejeon	36.325735	127.421317	27	43	1	1.43	18.39	8.2	518	4. High	-0.4601977388674855	0.4790947909896095	-0.18126295166696352	0.2410143195484108	0.025060396944958187	0.026957468677609703	0.09075776227776754
99	Jung-gu	22	16050	Ulsan	35.569468	129.332773	21	37	0	2.03	14.15	6.5	323	4. High	-0.5573395993326651	1.6021018083353331	-0.5692695270058118	-0.07166389040434257	0.7012974127798156	0.11514742265172206	0.03905817128742971
100	Jungnang-gu	16	10250	Seoul	37.606832	127.092656	23	31	1	0.7	16.65	6.9	689	3. Moderate	-0.15585500299966212	0.48381045657584376	0.46322665043773775	1.0604773908659775	-0.7964863776791717	-0.08698419863909278	-0.07061800014375992
101	Mapo-gu	19	10130	Seoul	37.566283	126.901644	22	24	2	1.83	14.05	4.9	929	3. Moderate	-1.3346797621893436	1.2931253885897478	-0.2016858625769535	-0.32071558069409534	-0.8872137929662339	-0.1815614984472371	-0.02542971100484795
102	Michuhol-gu	11	14030	Incheon	37.463572	126.65027	29	43	2	0.9	16.29	6.8	643	3. Moderate	-0.6964721308859471	0.16834041867101646	0.6201458545693617	0.660302319003967	-0.5317451373359854	-0.04555687466998385	-0.03536750973888945
103	Miryang-si	5	61060	Gyeongsangnam-do	35.503827	128.746604	21	25	0	1.39	27.31	16.3	178	2. Low	1.3610117885930926	-0.12135663278639555	-0.7882051279072839	-0.25861034285583195	0.4073960567733208	-0.010370588278852198	-0.08413861137357617
104	Mokpo-si	5	51080	Jeollanam-do	34.811809	126.392198	33	55	3	2.11	15.88	8.8	406	2. Low	-1.4433043546807933	0.31168149066530715	-0.012372678827684995	-1.004798030471445	0.545324369750619	0.14202607707310444	-0.08677213562488703
105	Muan-gun	2	51090	Jeollanam-do	34.990368	126.481653	18	21	2	2.12	20.82	11.8	141	2. Low	0.12601722989740255	0.7568513412149888	-0.24003586987604025	-1.4259362003483946	0.5425536336376277	0.006144830889980512	-0.06539632699207712
106	Mungyeong-si	4	60070	Gyeongsangbuk-do	36.586831	128.18709	17	26	1	1.18	29.25	17.1	147	2. Low	1.5435062581271297	-0.5066021700522311	-0.32479601805812935	-0.48649115131458226	0.1469264599043563	0.16492149174283946	-0.01540589028147796
107	Nam-gu	28	11040	Busan	35.136789	129.08414	21	27	4	1.24	19.13	7.9	475	4. High	-0.5261501170390045	0.13149540658740738	1.0972424774402612	-0.7376718864081804	-0.6489346838762685	-0.05096060051385087	0.0710223993462328
108	Nam-gu	28	12010	Daegu	35.8463	128.597723	11	15	2	0.85	22.49	10.4	345	4. High	0.8477872768349439	0.2849487496117977	0.7415395327880558	-0.07975434035536998	-0.6472687601128947	0.0625724644559872	0.06098600493593305
109	Nam-gu	28	13020	Gwangju	35.132982	126.902379	23	44	4	2.63	16.76	7.5	427	4. High	-1.6368577710521888	0.8262534943951724	-0.018713571363423845	-2.037972114723804	0.3265281236233444	0.2513767301377908	0.1705790514399403
110	Nam-gu	28	16010	Ulsan	35.543833	129.330047	30	44	1	3.23	11.42	4.8	765	4. High	-2.3184595720643353	2.0107955436301603	-1.5986846759668425	-1.2663010024235102	0.5755881951008558	-0.04276331806434273	0.03803076418220462
111	Namdong-gu	10	14040	Incheon	37.44727	126.731429	38	77	0	1.39	12.68	5.5	955	3. Moderate	-1.742099436885527	0.47215515464626406	-0.7327199103230698	1.377959608244255	-0.09082323991294333	0.301600760260556	-0.015140618371758414
112	Namhae-gun	1	61050	Gyeongsangnam-do	34.837688	127.892595	13	10	1	1.03	36.92	23.3	88	2. Low	2.7378854782658997	-1.237987197935953	-0.6506946509173795	-0.9541563163337484	-0.11332605484650944	0.07575322049140747	-0.1537250993628485
113	Namyangju-si	23	20090	Gyeonggi-do	37.635791	127.216552	64	110	1	1.38	13.44	5	912	4. High	-2.807713308545686	-0.6909211986683458	-0.5812721376811734	1.5484045833377187	0.5825380600868476	0.00687455713928623	0.1519203695024338
114	Nowon-gu	23	10090	Seoul	37.654259	127.056294	42	66	6	1.39	15.4	7.4	952	4. High	-2.514673516293661	-0.911450345878268	1.091612371118345	-0.784337012365632	-0.9479928345241405	0.056061457753099675	-0.17282686386852078
115	Osan-si	7	20220	Gyeonggi-do	37.149854	127.077461	23	50	2	1.25	9.09	3.6	314	3. Moderate	-1.1110727576134312	1.1286105766012202	1.055167951852889	0.47552091974375565	0.2965354205129395	0.3062595618515211	-0.10999286406226953
116	Paju-si	6	20270	Gyeonggi-do	37.759818	126.7799	57	98	1	1.34	13.52	5.3	573	2. Low	-2.1661663724637075	-0.3929492982993459	-0.16297383733800747	1.3034927201445952	0.9582425642882341	0.01773141177820825	0.1476587058194219
117	Pocheon-si	11	20290	Gyeonggi-do	37.894881	127.200346	31	33	2	0.89	18.92	8.2	209	3. Moderate	-1.5261421349518575e-4	0.03387767102260214	0.9073081611693804	0.3450542409931761	0.171407885542733	-0.32501045856995225	0.03472291491726761
118	Pohang-si	50	60230	Gyeongsangbuk-do	36.019052	129.343645	66	117	4	1.51	16.44	8	877	4. High	-3.167743278735718	-1.705999831372221	0.05655553021713758	0.2787156260730397	0.3800347717020643	0.17684393268337203	0.07074190796485169
119	Pyeongtaek-si	37	20280	Gyeonggi-do	36.992293	127.112709	58	108	3	1.39	12.13	5.6	765	4. High	-2.9143601823973637	-0.848452740558273	0.27089129958298325	0.7626847574348973	0.49588748589456955	0.25074187194078085	-0.009866984428656213
120	Sacheon-si	2	61070	Gyeongsangnam-do	35.003668	128.064272	18	20	0	1.84	21.17	11.7	191	2. Low	0.6180825123401372	0.9656588145312016	-0.7178830043899486	-0.45997130508955497	0.5680332799742572	-0.056025897703351646	-0.04222026957207848
121	Saha-gu	10	11100	Busan	35.104642	128.974792	26	42	2	1.34	17.76	8.1	541	3. Moderate	-0.6156170554587963	0.3187569840007859	0.24210874362003293	0.020194029303351683	-0.2100158139783895	0.0651916725815325	0.019301497722995976
122	Samcheok-si	1	30040	Gangwon-do	37.449899	129.165365	19	17	0	1.01	24.26	13	94	2. Low	1.4162752001522438	0.2586080488824481	-0.07001968240929435	0.26074920211629604	0.3004782018408631	-0.16724872558623372	-0.02846706748498579
123	Sancheong-gun	1	61080	Gyeongsangnam-do	35.415544	127.87349	13	11	0	0.65	35.42	20.6	72	2. Low	2.877873538726069	-0.9655776137886397	-0.4487967862930802	-0.06147891263659601	-0.11601704477452011	0.00902850471118502	0.009410723868062368
124	Sangju-si	15	60090	Gyeongsangbuk-do	36.410977	128.159024	28	35	0	1.03	30.09	17.3	186	3. Moderate	1.4894084492080055	-0.8307727863342141	-0.6921337724887383	0.16463528845019723	0.3952162442541953	-0.07588637969702927	0.01636598847450142
125	Sasang-gu	2	11090	Busan	35.152777	128.991142	21	31	3	0.78	17	8.1	317	2. Low	-0.08434486947544681	0.14197402826013394	1.361101008768211	0.10971762537901639	-0.3716231432303557	0.040608375500269266	-0.12150960260441673
126	Seo-gu	31	11110	Busan	35.098135	129.024193	11	9	0	1.02	24.36	12.3	235	4. High	1.5022203379823937	0.5725499109587308	-0.11377386947366164	0.186135716252053	-0.1705731375691885	-0.05707471253484351	0.03379905286737737
127	Seo-gu	31	12060	Daegu	35.871993	128.559182	17	23	0	0.83	21.29	10.1	374	4. High	0.8952621509619412	0.49926281374614306	0.060116408454549325	0.7711250930095176	-0.2508404190479845	-0.018618698205635952	0.02799794193582658
128	Seo-gu	31	13050	Gwangju	35.152516	126.889614	30	55	0	2.5	13.52	6.1	676	4. High	-1.595783300652669	1.4621710951738047	-1.3779997825540673	-0.20547014314366543	0.6018545038278148	0.16162903059230407	0.07874747739838324
129	Seo-gu	31	14070	Incheon	37.545557	126.675994	44	80	0	1.4	10.02	3.9	670	4. High	-1.884959410119902	0.6235468347959909	-0.3360369996932418	1.4861354692667692	0.6003784815028366	0.12218677390386502	-0.021327267804160145
130	Seo-gu	31	15030	Daejeon	36.35553	127.383755	39	78	3	1.81	12.05	4.9	1123	4. High	-2.770689234661163	0.1727601518517105	-0.21360785482959396	0.05255651631559249	-0.5671484913096001	0.33363265227226	-0.02382968716704001
131	Seocho-gu	30	10150	Seoul	37.483804	127.032693	24	27	1	2.6	13.39	3.8	1465	4. High	-2.2496535241261935	1.8673517628115488	-1.6648563595185961	-0.5371675093248716	-1.3095324422743222	-0.21082381104512452	0.05877631153093574
132	Seodaemun-gu	18	10140	Seoul	37.579428	126.936771	19	25	6	1.12	16.77	6.2	587	3. Moderate	-1.0835671880031905	0.018007895780391962	1.9436981013237573	-1.1311574998655884	-1.2043087661264966	-0.004420680217688035	0.0024153427559005167
133	Seongbuk-gu	18	10170	Seoul	37.589562	127.0167	29	49	6	1.02	16.15	6	729	3. Moderate	-1.6931795903090323	-0.5114203667141064	1.8023388632098987	-0.6752352686572779	-1.1128696812949217	0.11921169343295078	0.02192793085448096
134	Seongdong-gu	8	10160	Seoul	37.563277	127.036647	21	30	2	0.97	14.76	5.3	593	3. Moderate	-0.5432555891168874	0.7550256750504113	0.8179288189240862	0.49383952834419853	-0.6480656185464192	-0.04292101549353902	-0.008749475163823897
135	Seongju-gun	22	60100	Gyeongsangbuk-do	35.919325	128.283237	12	15	0	0.59	30.89	15.9	84	4. High	2.3404682838990056	-0.38603534486596675	-0.015117096556366016	0.33760164773720636	-0.10526270474304783	0.03837421383655682	0.18460973481445683
136	Seongnam-si	118	20120	Gyeonggi-do	37.42	127.126703	72	127	3	2.08	13.52	5.6	2095	4. High	-4.952187854354282	-1.2845168078369538	-1.7988577522678362	0.7147364869663053	-1.2325271097019967	0.1534829640324093	-0.013523235628196928
137	Seosan-si	8	41080	Chungcheongnam-do	36.784751	126.450289	29	39	1	1.3	18.01	8.4	261	3. Moderate	-0.1541846220183038	0.448423957147061	0.1813689083880348	0.2861809429198592	0.4408326400739325	-0.1229693587135181	0.03157023385080493
138	Siheung-si	10	20140	Gyeonggi-do	37.38011	126.803009	46	74	2	1.55	8.86	3.8	622	3. Moderate	-2.3176148166832	0.43580414004247386	0.2944636910332848	0.6597565926095686	0.49047484614473025	-0.02382976409645244	-0.1580160330415162
139	Sokcho-si	3	30050	Gangwon-do	38.207022	128.591861	12	11	0	1.54	18.33	9.7	165	2. Low	0.7689221646872855	1.3667212098437427	-0.17680623136944845	-0.11450763506410423	0.32017271606883896	-0.0460526566958105	-0.10412259329890221
140	Songpa-gu	36	10180	Seoul	37.51462	127.106141	40	51	1	1.65	13.1	4.1	1527	4. High	-2.39130662789984	0.6835228823845639	-1.064970659723105	0.8424959432031185	-1.37483646556435	-0.30461004435712163	-0.06700492424251349
141	Suncheon-si	2	51110	Jeollanam-do	34.950592	127.487396	42	61	3	1.94	15.2	8.3	452	2. Low	-1.7155570250576408	0.01205597628353889	0.07009420992277997	-0.6327045766275157	0.5960541466543758	-0.07053667105022038	-0.1287711895233264
142	Suseong-gu	2	12070	Daegu	35.858395	128.630551	34	49	1	2.28	15	6.9	948	2. Low	-1.7877541372165537	0.9431529880398766	-1.2169541420740093	-0.27742360880946504	-0.14210371406863279	-0.07609493560382291	-0.03176707423566095
143	Suwon-si	49	20130	Gyeonggi-do	37.263376	127.02861300000001	99	192	4	1.72	10.5	4.5	2082	4. High	-6.4737800134516075	-2.7716344310964423	-1.309363643677821	1.63758279727449	-0.41219300546174137	0.4952536329890099	0.035812117364688305
144	Suyeong-gu	9	11120	Busan	35.145805	129.113194	10	22	0	1.56	20.4	8.2	395	3. Moderate	0.459055126691459	1.2775165581307852	-0.41739728176474217	0.01236861520586156	-0.06903865676134165	0.17444211600650594	0.2835709582764074
145	Taean-gun	1	41140	Chungcheongnam-do	36.745577	126.29795	19	20	0	0.83	29.98	13.8	112	2. Low	1.7924300831277995	-0.25501751125686334	-0.16147794718553463	0.3050313603145654	0.12349609854020006	-0.16675160476858636	0.36311237902046417
146	Taebaek-si	1	30140	Gangwon-do	37.16406	128.985736	12	12	1	1.16	23.88	12.8	64	2. Low	1.3535729611251874	0.4178196443301783	0.24042233658054843	-0.3296098038071446	0.13333906254180333	0.0021855139623378457	-0.020762938892081542
147	Uijeongbu-si	27	20250	Gyeonggi-do	37.738058	127.033716	33	62	1	1.59	14.61	6.4	729	4. High	-1.3929276745496817	0.5366879755940975	-0.3930139255350667	0.5094758935652683	0.03876566649811065	0.19486106357631866	0.034399627903545844
148	Uiseong-gun	41	60190	Gyeongsangbuk-do	36.352718	128.697088	16	16	0	0.32	40.26	23.7	108	4. High	3.346789095525099	-1.7990148827653136	-0.5485380244455412	0.12236050075066454	-0.2988629761570439	0.027786639221609895	0.03454813024852714
149	Uiwang-si	5	20240	Gyeonggi-do	37.344649	126.968299	14	24	1	1.09	12.99	5	189	2. Low	0.04833138630080503	1.4184025581684805	0.902125366733691	0.4979712558806346	0.13736948492771384	0.07887626930304023	-0.02289568959989034
150	Ulju-gun	3	16040	Ulsan	35.522126	129.242507	30	49	2	1.74	13.94	6.7	260	2. Low	-1.0263260696889804	0.732219826737362	0.3241729578770045	-0.26236389824875006	0.6819202351533571	0.06597960993712802	-0.031153205531752506
151	Wonju-si	19	30090	Gangwon-do	37.341963	127.919668	50	71	4	1.71	14.46	6.7	597	3. Moderate	-2.327876462918531	-0.44742365759529457	0.4998654586506902	-0.42430475009996993	0.3166009199924046	-0.183168019687927	-0.05847855034353951
152	Yangcheon-gu	21	10190	Seoul	37.517189	126.866618	30	43	0	2.26	13.55	5.5	816	4. High	-1.4860243703642673	1.4925233583606379	-1.2447519454084146	0.039299742012406366	0.11489131940692393	-0.09615418340346757	0.02790910286591226
